Note;Frequency (Hz);;"""=SAMMENKÆDNING(""_frequenciesTable.Rows.Add('"";B2;"" Hz \t"";A2;""', '"";B2;""');"")"""
C0;16,35;"_frequenciesTable.Rows.Add('16,35 Hz \tC0', '16,35');";
C#0/Db0 ;17,32;"_frequenciesTable.Rows.Add('17,32 Hz \tC#0/Db0 ', '17,32');";
D0;18,35;"_frequenciesTable.Rows.Add('18,35 Hz \tD0', '18,35');";
D#0/Eb0 ;19,45;"_frequenciesTable.Rows.Add('19,45 Hz \tD#0/Eb0 ', '19,45');";
E0;20,6;"_frequenciesTable.Rows.Add('20,6 Hz \tE0', '20,6');";
F0;21,83;"_frequenciesTable.Rows.Add('21,83 Hz \tF0', '21,83');";
F#0/Gb0 ;23,12;"_frequenciesTable.Rows.Add('23,12 Hz \tF#0/Gb0 ', '23,12');";
G0;24,5;"_frequenciesTable.Rows.Add('24,5 Hz \tG0', '24,5');";
G#0/Ab0 ;25,96;"_frequenciesTable.Rows.Add('25,96 Hz \tG#0/Ab0 ', '25,96');";
A0;27,5;"_frequenciesTable.Rows.Add('27,5 Hz \tA0', '27,5');";
A#0/Bb0 ;29,14;"_frequenciesTable.Rows.Add('29,14 Hz \tA#0/Bb0 ', '29,14');";
B0;30,87;"_frequenciesTable.Rows.Add('30,87 Hz \tB0', '30,87');";
C1;32,7;"_frequenciesTable.Rows.Add('32,7 Hz \tC1', '32,7');";
C#1/Db1 ;34,65;"_frequenciesTable.Rows.Add('34,65 Hz \tC#1/Db1 ', '34,65');";
D1;36,71;"_frequenciesTable.Rows.Add('36,71 Hz \tD1', '36,71');";
D#1/Eb1 ;38,89;"_frequenciesTable.Rows.Add('38,89 Hz \tD#1/Eb1 ', '38,89');";
E1;41,2;"_frequenciesTable.Rows.Add('41,2 Hz \tE1', '41,2');";
F1;43,65;"_frequenciesTable.Rows.Add('43,65 Hz \tF1', '43,65');";
F#1/Gb1 ;46,25;"_frequenciesTable.Rows.Add('46,25 Hz \tF#1/Gb1 ', '46,25');";
G1;49;"_frequenciesTable.Rows.Add('49 Hz \tG1', '49');";
